{'Ag_Johnson': {'year': '1972', 'author': 'Johnson and Christy ', 'n': True, 'k': True, 'wavelength_start': '0.188', 'wavelength_end': '-1.937', 'degree': None, 'model': None, 'path': 'main/Ag/Johnson.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Yang': {'year': '2015', 'author': 'Yang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.270', 'wavelength_end': '-24.92', 'degree': None, 'model': None, 'path': 'main/Ag/Yang.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_McPeak': {'year': '2015', 'author': 'McPeak et al. ', 'n': True, 'k': True, 'wavelength_start': '0.3', 'wavelength_end': '-1.7', 'degree': None, 'model': None, 'path': 'main/Ag/McPeak.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Babar': {'year': '2015', 'author': 'Babar and Weaver ', 'n': True, 'k': True, 'wavelength_start': '0.2066', 'wavelength_end': '-12.40', 'degree': None, 'model': None, 'path': 'main/Ag/Babar.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Wu': {'year': '2014', 'author': 'Wu et al. ', 'n': True, 'k': True, 'wavelength_start': '0.29', 'wavelength_end': '-1.00', 'degree': None, 'model': None, 'path': 'main/Ag/Wu.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Werner': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.01759', 'wavelength_end': '-2.480', 'degree': None, 'model': None, 'path': 'main/Ag/Werner.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Stahrenberg': {'year': '2001', 'author': 'Stahrenberg et al. ', 'n': True, 'k': True, 'wavelength_start': '0.128', 'wavelength_end': '-0.496', 'degree': None, 'model': None, 'path': 'main/Ag/Stahrenberg.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Windt': {'year': '1988', 'author': 'Windt et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0024', 'wavelength_end': '-0.1216', 'degree': None, 'model': None, 'path': 'main/Ag/Windt.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Hagemann': {'year': '1974', 'author': 'Hagemann et al. ', 'n': True, 'k': True, 'wavelength_start': '0.00000248', 'wavelength_end': '0.00000248', 'degree': None, 'model': None, 'path': 'main/Ag/Hagemann.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Ciesielski': {'year': '2017', 'author': 'Ciesielski et al. ', 'n': True, 'k': True, 'wavelength_start': '0.191', 'wavelength_end': '-20.9', 'degree': None, 'model': None, 'path': 'main/Ag/Ciesielski.yml', 'divider': 'Experimental data: thin film'},
 'Si_Edwards': {'year': '1980', 'author': 'Edwards and Ochoa ', 'n': True, 'k': True, 'wavelength_start': '2.5', 'wavelength_end': '2.5', 'degree': None, 'model': None, 'path': 'main/Si/Edwards.yml', 'divider': 'Crystalline silicon'},
 'Si_Li-100K': {'year': '1980', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '1.2', 'wavelength_end': '1.2', 'degree': None, 'model': None, 'path': 'main/Si/Li-100K.yml', 'divider': 'Crystalline silicon'},
 'Si_Li-150K': {'year': '1980', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '1.2', 'wavelength_end': '1.2', 'degree': None, 'model': None, 'path': 'main/Si/Li-150K.yml', 'divider': 'Crystalline silicon'},
 'Si_Li-200K': {'year': '1980', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '1.2', 'wavelength_end': '1.2', 'degree': None, 'model': None, 'path': 'main/Si/Li-200K.yml', 'divider': 'Crystalline silicon'},
 'Si_Li-250K': {'year': '1980', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '1.2', 'wavelength_end': '1.2', 'degree': None, 'model': None, 'path': 'main/Si/Li-250K.yml', 'divider': 'Crystalline silicon'},
 'Si_Li-293K': {'year': '1980', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '1.2', 'wavelength_end': '1.2', 'degree': None, 'model': None, 'path': 'main/Si/Li-293K.yml', 'divider': 'Crystalline silicon'},
 'Si_Li-350K': {'year': '1980', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '1.2', 'wavelength_end': '1.2', 'degree': None, 'model': None, 'path': 'main/Si/Li-350K.yml', 'divider': 'Crystalline silicon'},
 'Si_Li-400K': {'year': '1980', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '1.2', 'wavelength_end': '1.2', 'degree': None, 'model': None, 'path': 'main/Si/Li-400K.yml', 'divider': 'Crystalline silicon'},
 'Si_Li-450K': {'year': '1980', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '1.2', 'wavelength_end': '1.2', 'degree': None, 'model': None, 'path': 'main/Si/Li-450K.yml', 'divider': 'Crystalline silicon'},
 'Si_Li-500K': {'year': '1980', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '1.2', 'wavelength_end': '1.2', 'degree': None, 'model': None, 'path': 'main/Si/Li-500K.yml', 'divider': 'Crystalline silicon'},
 'Si_Li-550K': {'year': '1980', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '1.2', 'wavelength_end': '1.2', 'degree': None, 'model': None, 'path': 'main/Si/Li-550K.yml', 'divider': 'Crystalline silicon'},
 'Si_Li-600K': {'year': '1980', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '1.2', 'wavelength_end': '1.2', 'degree': None, 'model': None, 'path': 'main/Si/Li-600K.yml', 'divider': 'Crystalline silicon'},
 'Si_Li-650K': {'year': '1980', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '1.2', 'wavelength_end': '1.2', 'degree': None, 'model': None, 'path': 'main/Si/Li-650K.yml', 'divider': 'Crystalline silicon'},
 'Si_Li-700K': {'year': '1980', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '1.2', 'wavelength_end': '1.2', 'degree': None, 'model': None, 'path': 'main/Si/Li-700K.yml', 'divider': 'Crystalline silicon'},
 'Si_Li-750K': {'year': '1980', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '1.2', 'wavelength_end': '1.2', 'degree': None, 'model': None, 'path': 'main/Si/Li-750K.yml', 'divider': 'Crystalline silicon'},
 'Si_Salzberg': {'year': '1957', 'author': 'Salzberg and Villa ', 'n': True, 'k': True, 'wavelength_start': '1.36', 'wavelength_end': '1.36', 'degree': None, 'model': None, 'path': 'main/Si/Salzberg.yml', 'divider': 'Crystalline silicon'},
 'Si_Pierce': {'year': '1972', 'author': 'Pierce and Spicer ', 'n': True, 'k': True, 'wavelength_start': '0.0103', 'wavelength_end': '-2.07', 'degree': None, 'model': None, 'path': 'main/Si/Pierce.yml', 'divider': 'Amorphous silicon (α-Si)'},
 'Bi12SiO20_Gospodinov': {'year': '1988', 'author': 'Gospodinov et al. ', 'n': True, 'k': True, 'wavelength_start': '0.48', 'wavelength_end': '-0.70', 'degree': None, 'model': None, 'path': 'main/Bi12SiO20/Gospodinov.yml', 'divider': 'Amorphous silicon (α-Si)'},
 'Sn_Golovashkin-293K': {'year': '1964', 'author': 'Golovashkin and Motulevich ', 'n': True, 'k': True, 'wavelength_start': '0.73', 'wavelength_end': '0.73', 'degree': None, 'model': None, 'path': 'main/Sn/Golovashkin-293K.yml', 'divider': 'Amorphous silicon (α-Si)'},
 'Sn_Golovashkin-78K': {'year': '1964', 'author': 'Golovashkin and Motulevich ', 'n': True, 'k': True, 'wavelength_start': '0.73', 'wavelength_end': '0.73', 'degree': None, 'model': None, 'path': 'main/Sn/Golovashkin-78K.yml', 'divider': 'Amorphous silicon (α-Si)'},
 'Sn_Golovashkin-4.2K': {'year': '1964', 'author': 'Golovashkin and Motulevich ', 'n': True, 'k': True, 'wavelength_start': '0.73', 'wavelength_end': '4.2', 'degree': None, 'model': None, 'path': 'main/Sn/Golovashkin-4.2K.yml', 'divider': 'Amorphous silicon (α-Si)'},
 'Sr_Rodriguez-de_Marcos': {'year': '2012', 'author': 'Rodríguez-de Marcos et al. ', 'n': True, 'k': True, 'wavelength_start': '0.00101', 'wavelength_end': '-0.212', 'degree': None, 'model': None, 'path': 'main/Sr/Rodriguez-de Marcos.yml', 'divider': 'Amorphous silicon (α-Si)'},
 'Ta_Ordal': {'year': '1988', 'author': 'Ordal et al. ', 'n': True, 'k': True, 'wavelength_start': '0.667', 'wavelength_end': '0.667', 'degree': None, 'model': None, 'path': 'main/Ta/Ordal.yml', 'divider': 'Experimental data'},
 'Ta_Werner': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0176', 'wavelength_end': '-2.48', 'degree': None, 'model': None, 'path': 'main/Ta/Werner.yml', 'divider': 'Experimental data'},
 'Ta_Windt': {'year': '1988', 'author': 'Windt et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0024', 'wavelength_end': '-0.122', 'degree': None, 'model': None, 'path': 'main/Ta/Windt.yml', 'divider': 'Experimental data'},
 'Ta_Werner-DFT': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0176', 'wavelength_end': '-2.48', 'degree': None, 'model': 'DFT calculations', 'path': 'main/Ta/Werner-DFT.yml', 'divider': 'Models and simulations'},
 'KTaO3_Fujii': {'year': '1976', 'author': 'Fujii and Sakudo ', 'n': True, 'k': True, 'wavelength_start': '0.4', 'wavelength_end': '-1.06', 'degree': None, 'model': None, 'path': 'main/KTaO3/Fujii.yml', 'divider': 'Models and simulations'},
 'Te_Sherman-o': {'year': '1970', 'author': 'Sherman et al. ', 'n': True, 'k': True, 'wavelength_start': '8.5', 'wavelength_end': '-30.3', 'degree': None, 'model': None, 'path': 'main/Te/Sherman-o.yml', 'divider': 'Crystal'},
 'Te_Sherman-e': {'year': '1970', 'author': 'Sherman et al. ', 'n': True, 'k': True, 'wavelength_start': '8.5', 'wavelength_end': '-30.3', 'degree': None, 'model': None, 'path': 'main/Te/Sherman-e.yml', 'divider': 'Crystal'},
 'Te_Caldwell-o': {'year': '1959', 'author': 'Caldwell and Fan ', 'n': True, 'k': True, 'wavelength_start': '4.0', 'wavelength_end': '4.0', 'degree': None, 'model': None, 'path': 'main/Te/Caldwell-o.yml', 'divider': 'Crystal'},
 'Te_Caldwell-e': {'year': '1959', 'author': 'Caldwell and Fan ', 'n': True, 'k': True, 'wavelength_start': '4.0', 'wavelength_end': '4.0', 'degree': None, 'model': None, 'path': 'main/Te/Caldwell-e.yml', 'divider': 'Crystal'},
 'Te_Ciesielski': {'year': '2018', 'author': 'Ciesielski et al. ', 'n': True, 'k': True, 'wavelength_start': '0.2', 'wavelength_end': '0.2', 'degree': None, 'model': None, 'path': 'main/Te/Ciesielski.yml', 'divider': 'Thin film'},
 'CdTe_Marple': {'year': '1964', 'author': 'Marple ', 'n': True, 'k': True, 'wavelength_start': '0.86', 'wavelength_end': '-2.5', 'degree': None, 'model': None, 'path': 'main/CdTe/Marple.yml', 'divider': 'Experimental data'},
 'CdTe_Treharne': {'year': '2011', 'author': 'Treharne et al. ', 'n': True, 'k': True, 'wavelength_start': '0.3', 'wavelength_end': '-1.5', 'degree': None, 'model': None, 'path': 'main/CdTe/Treharne.yml', 'divider': 'Experimental data'},
 'CdTe_DeBell-300K': {'year': '1979', 'author': 'DeBell et al. ', 'n': True, 'k': True, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'main/CdTe/DeBell-300K.yml', 'divider': 'Experimental data'},
 'CdTe_DeBell-80K': {'year': '1979', 'author': 'DeBell et al. ', 'n': True, 'k': True, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'main/CdTe/DeBell-80K.yml', 'divider': 'Experimental data'},
 'CdTe_DeBell-20K': {'year': '1979', 'author': 'DeBell et al. ', 'n': True, 'k': True, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'main/CdTe/DeBell-20K.yml', 'divider': 'Experimental data'},
 'CdTe_Adachi': {'year': '1993', 'author': 'Adachi et al. ', 'n': True, 'k': True, 'wavelength_start': '0.221', 'wavelength_end': '-1.13', 'degree': None, 'model': None, 'path': 'main/CdTe/Adachi.yml', 'divider': 'Models and simulations'},
 'MoTe2_Beal': {'year': '1979', 'author': 'Beal and Huges ', 'n': True, 'k': True, 'wavelength_start': '0.069', 'wavelength_end': '-1.22', 'degree': None, 'model': None, 'path': 'main/MoTe2/Beal.yml', 'divider': 'Models and simulations'},
 'PbTe_Weiting-300K': {'year': '1990', 'author': 'Weiting and Yixun ', 'n': True, 'k': True, 'wavelength_start': '4.10', 'wavelength_end': '-12.5', 'degree': None, 'model': None, 'path': 'main/PbTe/Weiting-300K.yml', 'divider': 'Models and simulations'},
 'PbTe_Weiting-130K': {'year': '1990', 'author': 'Weiting and Yixun ', 'n': True, 'k': True, 'wavelength_start': '5.19', 'wavelength_end': '-12.5', 'degree': None, 'model': None, 'path': 'main/PbTe/Weiting-130K.yml', 'divider': 'Models and simulations'},
 'PbTe_Weiting-80K': {'year': '1990', 'author': 'Weiting and Yixun ', 'n': True, 'k': True, 'wavelength_start': '5.19', 'wavelength_end': '-12.5', 'degree': None, 'model': None, 'path': 'main/PbTe/Weiting-80K.yml', 'divider': 'Models and simulations'},
 'ZnTe_Marple': {'year': '1964', 'author': 'Marple ', 'n': True, 'k': True, 'wavelength_start': '0.58', 'wavelength_end': '-2.5', 'degree': None, 'model': None, 'path': 'main/ZnTe/Marple.yml', 'divider': 'Experimental data'},
 'ZnTe_Li': {'year': '1984', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '0.55', 'wavelength_end': '0.55', 'degree': None, 'model': None, 'path': 'main/ZnTe/Li.yml', 'divider': 'Experimental data'},
 'ZnTe_Sato': {'year': '1993', 'author': 'Sato and Adachi ', 'n': True, 'k': True, 'wavelength_start': '0.221', 'wavelength_end': '-0.827', 'degree': None, 'model': None, 'path': 'main/ZnTe/Sato.yml', 'divider': 'Models and simulations'},
 'Ti_Johnson': {'year': '1974', 'author': 'Johnson and Christy ', 'n': True, 'k': True, 'wavelength_start': '0.188', 'wavelength_end': '-1.94', 'degree': None, 'model': None, 'path': 'main/Ti/Johnson.yml', 'divider': 'Experimental data'},
 'Ti_Palm': {'year': '2018', 'author': 'Palm et al. ', 'n': True, 'k': True, 'wavelength_start': '0.226', 'wavelength_end': '-1.68', 'degree': None, 'model': None, 'path': 'main/Ti/Palm.yml', 'divider': 'Experimental data'},
 'Ti_Werner': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.01759', 'wavelength_end': '-2.480', 'degree': None, 'model': None, 'path': 'main/Ti/Werner.yml', 'divider': 'Experimental data'},
 'Ti_Ordal': {'year': '1988', 'author': 'Ordal et al. ', 'n': True, 'k': True, 'wavelength_start': '0.667', 'wavelength_end': '0.667', 'degree': None, 'model': None, 'path': 'main/Ti/Ordal.yml', 'divider': 'Experimental data'},
 'Ti_Windt': {'year': '1988', 'author': 'Windt et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0024', 'wavelength_end': '-0.122', 'degree': None, 'model': None, 'path': 'main/Ti/Windt.yml', 'divider': 'Experimental data'},
 'Ti_Mash': {'year': '1973', 'author': 'Mash and Motulevich ', 'n': True, 'k': True, 'wavelength_start': '0.4', 'wavelength_end': '0.4', 'degree': None, 'model': None, 'path': 'main/Ti/Mash.yml', 'divider': 'Experimental data'},
 'Ti_Rakic-BB': {'year': '1998', 'author': 'Rakić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.248', 'wavelength_end': '-31.0', 'degree': None, 'model': 'Brendel-Bormann model', 'path': 'main/Ti/Rakic-BB.yml', 'divider': 'Models and simulations'},
 'Ti_Rakic-LD': {'year': '1998', 'author': 'Rakić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.248', 'wavelength_end': '-31.0', 'degree': None, 'model': 'Lorentz-Drude model', 'path': 'main/Ti/Rakic-LD.yml', 'divider': 'Models and simulations'},
 'Ti_Werner-DFT': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0176', 'wavelength_end': '-2.48', 'degree': None, 'model': 'DFT calculations', 'path': 'main/Ti/Werner-DFT.yml', 'divider': 'Models and simulations'},
 'BaTiO3_Wemple-o': {'year': '1968', 'author': 'Wemple et al. ', 'n': True, 'k': True, 'wavelength_start': '0.4', 'wavelength_end': '-0.7', 'degree': None, 'model': None, 'path': 'main/BaTiO3/Wemple-o.yml', 'divider': 'Models and simulations'},
 'BaTiO3_Wemple-e': {'year': '1968', 'author': 'Wemple et al. ', 'n': True, 'k': True, 'wavelength_start': '0.4', 'wavelength_end': '-0.7', 'degree': None, 'model': None, 'path': 'main/BaTiO3/Wemple-e.yml', 'divider': 'Models and simulations'},
 'Bi4Ti3O12_Simon-a': {'year': '1997', 'author': 'Simon et al. ', 'n': True, 'k': True, 'wavelength_start': '0.45', 'wavelength_end': '-0.70', 'degree': None, 'model': None, 'path': 'main/Bi4Ti3O12/Simon-a.yml', 'divider': 'Models and simulations'},
 'Bi4Ti3O12_Simon-b': {'year': '1997', 'author': 'Simon et al. ', 'n': True, 'k': True, 'wavelength_start': '0.45', 'wavelength_end': '-0.70', 'degree': None, 'model': None, 'path': 'main/Bi4Ti3O12/Simon-b.yml', 'divider': 'Models and simulations'},
 'PbTiO3_Singh-o': {'year': '1972', 'author': 'Singh et al. ', 'n': True, 'k': True, 'wavelength_start': '0.45', 'wavelength_end': '-1.15', 'degree': None, 'model': None, 'path': 'main/PbTiO3/Singh-o.yml', 'divider': 'Models and simulations'},
 'PbTiO3_Singh-e': {'year': '1972', 'author': 'Singh et al. ', 'n': True, 'k': True, 'wavelength_start': '0.45', 'wavelength_end': '-1.15', 'degree': None, 'model': None, 'path': 'main/PbTiO3/Singh-e.yml', 'divider': 'Models and simulations'},
 'SrTiO3_Dodge': {'year': '1986', 'author': 'Dodge ', 'n': True, 'k': True, 'wavelength_start': '0.43', 'wavelength_end': '-3.8', 'degree': None, 'model': None, 'path': 'main/SrTiO3/Dodge.yml', 'divider': 'Models and simulations'},
 'Tm_Vidal-Dasilva': {'year': '2009', 'author': 'Vidal-Dasilva et al. ', 'n': True, 'k': True, 'wavelength_start': '0.000775', 'wavelength_end': '-0.480', 'degree': None, 'model': None, 'path': 'main/Tm/Vidal-Dasilva.yml', 'divider': 'Models and simulations'},
 'V_Johnson': {'year': '1974', 'author': 'Johnson and Christy ', 'n': True, 'k': True, 'wavelength_start': '0.188', 'wavelength_end': '-1.937', 'degree': None, 'model': None, 'path': 'main/V/Johnson.yml', 'divider': 'Experimental data'},
 'V_Palm': {'year': '2018', 'author': 'Palm et al. ', 'n': True, 'k': True, 'wavelength_start': '0.301', 'wavelength_end': '-1.68', 'degree': None, 'model': None, 'path': 'main/V/Palm.yml', 'divider': 'Experimental data'},
 'V_Werner': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0176', 'wavelength_end': '-2.48', 'degree': None, 'model': None, 'path': 'main/V/Werner.yml', 'divider': 'Experimental data'},
 'V_Werner-DFT': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0176', 'wavelength_end': '-2.48', 'degree': None, 'model': 'DFT calculations', 'path': 'main/V/Werner-DFT.yml', 'divider': 'Models and simulations'},
 'YVO4_Birnbaum-o': {'year': '1976', 'author': 'Birnbaum and DeShazer ', 'n': True, 'k': True, 'wavelength_start': '0.488', 'wavelength_end': '-3.39', 'degree': None, 'model': None, 'path': 'main/YVO4/Birnbaum-o.yml', 'divider': 'Models and simulations'},
 'YVO4_Birnbaum-e': {'year': '1976', 'author': 'Birnbaum and DeShazer ', 'n': True, 'k': True, 'wavelength_start': '0.488', 'wavelength_end': '-3.39', 'degree': None, 'model': None, 'path': 'main/YVO4/Birnbaum-e.yml', 'divider': 'Models and simulations'},
 'YVO4_Shi-o-20C': {'year': '2001', 'author': 'Shi et al. ', 'n': True, 'k': True, 'wavelength_start': '0.48', 'wavelength_end': '-1.34', 'degree': None, 'model': None, 'path': 'main/YVO4/Shi-o-20C.yml', 'divider': 'Models and simulations'},
 'YVO4_Shi-e-20C': {'year': '2001', 'author': 'Shi et al. ', 'n': True, 'k': True, 'wavelength_start': '0.48', 'wavelength_end': '-1.34', 'degree': None, 'model': None, 'path': 'main/YVO4/Shi-e-20C.yml', 'divider': 'Models and simulations'},
 'YVO4_Shi-o-50C': {'year': '2001', 'author': 'Shi et al. ', 'n': True, 'k': True, 'wavelength_start': '0.48', 'wavelength_end': '-1.34', 'degree': None, 'model': None, 'path': 'main/YVO4/Shi-o-50C.yml', 'divider': 'Models and simulations'},
 'YVO4_Shi-e-50C': {'year': '2001', 'author': 'Shi et al. ', 'n': True, 'k': True, 'wavelength_start': '0.48', 'wavelength_end': '-1.34', 'degree': None, 'model': None, 'path': 'main/YVO4/Shi-e-50C.yml', 'divider': 'Models and simulations'},
 'YVO4_Shi-o-80C': {'year': '2001', 'author': 'Shi et al. ', 'n': True, 'k': True, 'wavelength_start': '0.48', 'wavelength_end': '-1.34', 'degree': None, 'model': None, 'path': 'main/YVO4/Shi-o-80C.yml', 'divider': 'Models and simulations'},
 'YVO4_Shi-e-80C': {'year': '2001', 'author': 'Shi et al. ', 'n': True, 'k': True, 'wavelength_start': '0.48', 'wavelength_end': '-1.34', 'degree': None, 'model': None, 'path': 'main/YVO4/Shi-e-80C.yml', 'divider': 'Models and simulations'},
 'YVO4_Shi-o-110C': {'year': '2001', 'author': 'Shi et al. ', 'n': True, 'k': True, 'wavelength_start': '0.48', 'wavelength_end': '-1.34', 'degree': None, 'model': None, 'path': 'main/YVO4/Shi-o-110C.yml', 'divider': 'Models and simulations'},
 'YVO4_Shi-e-110C': {'year': '2001', 'author': 'Shi et al. ', 'n': True, 'k': True, 'wavelength_start': '0.48', 'wavelength_end': '-1.34', 'degree': None, 'model': None, 'path': 'main/YVO4/Shi-e-110C.yml', 'divider': 'Models and simulations'},
 'YVO4_Shi-o-140C': {'year': '2001', 'author': 'Shi et al. ', 'n': True, 'k': True, 'wavelength_start': '0.48', 'wavelength_end': '-1.34', 'degree': None, 'model': None, 'path': 'main/YVO4/Shi-o-140C.yml', 'divider': 'Models and simulations'},
 'YVO4_Shi-e-140C': {'year': '2001', 'author': 'Shi et al. ', 'n': True, 'k': True, 'wavelength_start': '0.48', 'wavelength_end': '-1.34', 'degree': None, 'model': None, 'path': 'main/YVO4/Shi-e-140C.yml', 'divider': 'Models and simulations'},
 'W_Ordal': {'year': '1988', 'author': 'Ordal et al. ', 'n': True, 'k': True, 'wavelength_start': '0.667', 'wavelength_end': '0.667', 'degree': None, 'model': None, 'path': 'main/W/Ordal.yml', 'divider': 'Experimental data'},
 'W_Werner': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0176', 'wavelength_end': '-2.48', 'degree': None, 'model': None, 'path': 'main/W/Werner.yml', 'divider': 'Experimental data'},
 'W_Windt': {'year': '1988', 'author': 'Windt et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0024', 'wavelength_end': '-0.122', 'degree': None, 'model': None, 'path': 'main/W/Windt.yml', 'divider': 'Experimental data'},
 'W_Rakic-BB': {'year': '1998', 'author': 'Rakić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.248', 'wavelength_end': '-12.4', 'degree': None, 'model': 'Brendel-Bormann model', 'path': 'main/W/Rakic-BB.yml', 'divider': 'Models and simulations'},
 'W_Rakic-LD': {'year': '1998', 'author': 'Rakić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.248', 'wavelength_end': '-12.4', 'degree': None, 'model': 'Lorentz-Drude model', 'path': 'main/W/Rakic-LD.yml', 'divider': 'Models and simulations'},
 'W_Werner-DFT': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0176', 'wavelength_end': '-2.48', 'degree': None, 'model': 'DFT calculations', 'path': 'main/W/Werner-DFT.yml', 'divider': 'Models and simulations'},
 'CaWO4_Bond-o': {'year': '1965', 'author': 'Bond ', 'n': True, 'k': True, 'wavelength_start': '0.45', 'wavelength_end': '-4.0', 'degree': None, 'model': None, 'path': 'main/CaWO4/Bond-o.yml', 'divider': 'Models and simulations'},
 'CaWO4_Bond-e': {'year': '1965', 'author': 'Bond ', 'n': True, 'k': True, 'wavelength_start': '0.45', 'wavelength_end': '-4.0', 'degree': None, 'model': None, 'path': 'main/CaWO4/Bond-e.yml', 'divider': 'Models and simulations'},
 'Xe_Bideau-Mehu': {'year': '1981', 'author': 'Bideau-Mehu et al. ', 'n': True, 'k': True, 'wavelength_start': '0.140', 'wavelength_end': '-0.623', 'degree': None, 'model': None, 'path': 'main/Xe/Bideau-Mehu.yml', 'divider': 'Gas'},
 'Xe_Koch': {'year': '1949', 'author': 'Koch ', 'n': True, 'k': True, 'wavelength_start': '0.230', 'wavelength_end': '-0.623', 'degree': None, 'model': None, 'path': 'main/Xe/Koch.yml', 'divider': 'Gas'},
 'Xe_Cuthbertson': {'year': '1910', 'author': 'Cuthbertson and Cuthbertson ', 'n': True, 'k': True, 'wavelength_start': '0.480', 'wavelength_end': '-0.671', 'degree': None, 'model': None, 'path': 'main/Xe/Cuthbertson.yml', 'divider': 'Gas'},
 'Xe_Sinnock-liquid-178K': {'year': '1969', 'author': 'Sinnock and Smith ', 'n': True, 'k': True, 'wavelength_start': '0.361', 'wavelength_end': '-0.644', 'degree': None, 'model': None, 'path': 'main/Xe/Sinnock-liquid-178K.yml', 'divider': 'Liquid'},
 'Xe_Sinnock-liquid-174K': {'year': '1969', 'author': 'Sinnock and Smith ', 'n': True, 'k': True, 'wavelength_start': '0.361', 'wavelength_end': '-0.644', 'degree': None, 'model': None, 'path': 'main/Xe/Sinnock-liquid-174K.yml', 'divider': 'Liquid'},
